image_id,sequence,sha256,width,height,original_name,docx_media_path,extracted_path,previous_text,next_text,nearest_heading
nb_img_030,30,596152eeaa5cdbf17f9c562445ba06a2f10bb3a0a7949a6c1ac5cd6e9a7ae1fc,274,180,image31.jpeg,word/media/image31.jpeg,_work/correction/extract/notebook_images/notebook_img_030_image31.jpeg,"Kahverengi Hidrojen ve Gri Hidrojen üretim yönteminde büyük miktarda CO2 açığa çıkıyor. Bu iki yöntemin, çevrecilik açısından durumu, dizel jeneratörlerle şarj edilen elektrikli arabalara benziyor sanki. (Ertuğrul Bey’in bir anlatımından i…",İŞ YAPRAĞI,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_031,31,01b00582f0ec86680fcd58b8cac713f4841200b19884cefdb9f6d92d87e0aaed,275,183,image32.jpeg,word/media/image32.jpeg,_work/correction/extract/notebook_images/notebook_img_031_image32.jpeg,"Kahverengi Hidrojen ve Gri Hidrojen üretim yönteminde büyük miktarda CO2 açığa çıkıyor. Bu iki yöntemin, çevrecilik açısından durumu, dizel jeneratörlerle şarj edilen elektrikli arabalara benziyor sanki. (Ertuğrul Bey’in bir anlatımından i…",İŞ YAPRAĞI,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_032,32,833b84b860b785cb8860187d3743cea051bc173c0f4103c7519654bc201e3abc,762,457,image33.JPG,word/media/image33.JPG,_work/correction/extract/notebook_images/notebook_img_032_image33.JPG,"Mavi Hidrojen: Yine fosil yakıtlardan üretiliyor, fakat C02’yi tutup, saklayabiliyoruz.","Yeşil Hidrojen: Elektroliz yönteminde, elektrik akımını kullanarak, suyu, bileşenlerine ayırırız. Eğer kullandığımız elektrik de yenilebilir enerjilerden üretilmişse, güneş ve rüzgar gibi, o zaman yeşil hidrojen olarak sınıflandırabiliriz.","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_033,33,7f24e928651e6d46b051dfb18ff20269325e83b0e41dc129ee3ff4451b3a14fd,769,384,image34.JPG,word/media/image34.JPG,_work/correction/extract/notebook_images/notebook_img_033_image34.JPG,"Mavi Hidrojen: Yine fosil yakıtlardan üretiliyor, fakat C02’yi tutup, saklayabiliyoruz.","Yeşil Hidrojen: Elektroliz yönteminde, elektrik akımını kullanarak, suyu, bileşenlerine ayırırız. Eğer kullandığımız elektrik de yenilebilir enerjilerden üretilmişse, güneş ve rüzgar gibi, o zaman yeşil hidrojen olarak sınıflandırabiliriz.","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_034,34,d7c52c649a3cd9b4789e0e2ee25bcc8a77590fa5ab9900e10b5708e5259f4d42,873,223,image35.JPG,word/media/image35.JPG,_work/correction/extract/notebook_images/notebook_img_034_image35.JPG,"Örneğin, AB’nin Yeşil Anlaşması’nda; 10 yıl içinde harcamayı planladığı 1 Trilyon doların yaklaşık yarısı ‘Hidrojen’ için harcanması öngörülüyor.","Çin, G.Kore ve Japonya’nın hidrojen-temiz enerji yatırım açıklamaları.","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_035,35,38ce0a390fbcb47f6cf394633f0a55ecf7b9eea9215352de79842cf911ea37be,407,165,image37.jpeg,word/media/image37.jpeg,_work/correction/extract/notebook_images/notebook_img_035_image37.jpeg,"Çin, G.Kore ve Japonya’nın hidrojen-temiz enerji yatırım açıklamaları.",Benzer şekilde ABD de 2050 yılına kadar ‘%100 Temiz Enerji Ekonomi’ hedefine ulaşmak için 1.7 Trilyon dolarlık yatırım yapmayı vaat etmiş. (4 Temmuz 2019),"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_036,36,c677691957ccd19d72e772f46758e9fdf28bc8f9dfe400aeefbb0bfa9c5254f5,391,153,image38.jpeg,word/media/image38.jpeg,_work/correction/extract/notebook_images/notebook_img_036_image38.jpeg,"Çin, G.Kore ve Japonya’nın hidrojen-temiz enerji yatırım açıklamaları.",Benzer şekilde ABD de 2050 yılına kadar ‘%100 Temiz Enerji Ekonomi’ hedefine ulaşmak için 1.7 Trilyon dolarlık yatırım yapmayı vaat etmiş. (4 Temmuz 2019),"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_037,37,13bd5be11240f2cfc57f6ca532969451074b799a3db2fcdfa607575427a711e8,534,167,image39.jpeg,word/media/image39.jpeg,_work/correction/extract/notebook_images/notebook_img_037_image39.jpeg,"Çin, G.Kore ve Japonya’nın hidrojen-temiz enerji yatırım açıklamaları.",Benzer şekilde ABD de 2050 yılına kadar ‘%100 Temiz Enerji Ekonomi’ hedefine ulaşmak için 1.7 Trilyon dolarlık yatırım yapmayı vaat etmiş. (4 Temmuz 2019),"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_038,38,e13bee3929310d41ba15ed5af1fe62046cad5c9043bed46c5711a3806efee858,163,150,image40.jpeg,word/media/image40.jpeg,_work/correction/extract/notebook_images/notebook_img_038_image40.jpeg,Benzer şekilde ABD de 2050 yılına kadar ‘%100 Temiz Enerji Ekonomi’ hedefine ulaşmak için 1.7 Trilyon dolarlık yatırım yapmayı vaat etmiş. (4 Temmuz 2019),.,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_039,39,6cc8cb3d12aeebbee259e2d3fbd128b969067b5cdd3bf8f76b2e850d6fea386b,849,453,image41.JPG,word/media/image41.JPG,_work/correction/extract/notebook_images/notebook_img_039_image41.JPG,"‘NREL’ adı ve logosunu daha önce, Delftx Üniversitesi’ndeki Solar Energy ET3034TUx dersine çalışırken de görmüştüm.",O dersten bir ekran görüntüsü. ‘NREL Chart’ 2014 yılına ait.,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_040,40,8f74074c28a085a9bb61a2588c8b813b545d40cf153f4e01774c15eab7eb8734,1016,637,image42.JPG,word/media/image42.JPG,_work/correction/extract/notebook_images/notebook_img_040_image42.JPG,O dersten bir ekran görüntüsü. ‘NREL Chart’ 2014 yılına ait.,Dikey eksen: Güneş hücresinin verimlilik yüzdesi.,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_041,41,9afbf152a18479fe2e5bbce553a30cffe68aad9db9d0039c225932c241c23376,1367,709,image43.JPG,word/media/image43.JPG,_work/correction/extract/notebook_images/notebook_img_041_image43.JPG,2022 yılına ait güncel PV Hücresi etkinlik çizelgesi,"Ayrıca, NREL’in sitesinden güncel çizelgeyi indirdiğimde [19] ; fark ettiğim, olumlu değişimi de vurgulamak istiyorum.","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_042,42,09459530ca7c447dbc71996e7b2c6647d324cd635d82315611a4d794f5819946,541,328,image44.jpeg,word/media/image44.jpeg,_work/correction/extract/notebook_images/notebook_img_042_image44.jpeg,"Biraz internet araması yaptıktan sonra gerçekten de çok küçük nükleer reaktörlerin var olduğu, henüz arabalarda, kamyonlarda kullanılmıyor olsa da Alaska gibi merkezden uzak yerlerde elektrik için kullanımda olduğunu okudum/dinledim. [21]…","Zannedersem, bu türden nükleer yakıtlı araçlar, hiçbir zaman sivil kullanıma açılmaz. Gübre yapımında kullanılan birtakım maddeler bile yasak ya da kontrollü iken [24], nükleer yakıtlı kamyonu, hiçbir vatandaşa hatta ülkeye vermezler. Ters…","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_043,43,3bfe85385989f452002b3cd61d2d4467cc58d0147101918c635b89793ee97c91,431,324,image45.jpeg,word/media/image45.jpeg,_work/correction/extract/notebook_images/notebook_img_043_image45.jpeg,"Biraz internet araması yaptıktan sonra gerçekten de çok küçük nükleer reaktörlerin var olduğu, henüz arabalarda, kamyonlarda kullanılmıyor olsa da Alaska gibi merkezden uzak yerlerde elektrik için kullanımda olduğunu okudum/dinledim. [21]…","Zannedersem, bu türden nükleer yakıtlı araçlar, hiçbir zaman sivil kullanıma açılmaz. Gübre yapımında kullanılan birtakım maddeler bile yasak ya da kontrollü iken [24], nükleer yakıtlı kamyonu, hiçbir vatandaşa hatta ülkeye vermezler. Ters…","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_044,44,5d3f6228af52b5d0b86fdddf44739cc3d109f611f7025df80d17bfdadae31d1e,904,507,image46.JPG,word/media/image46.JPG,_work/correction/extract/notebook_images/notebook_img_044_image46.JPG,"İmza, Kaşe","Arabanın içindeyiz.Hidrojen depomuzu doldurduk.H, doğrudan bir enerji kaynağı değildir. O yüzden, Hidrojeni, arabanın içinde bulunan ‘Fuel Cell Stack’ cihazı (pahalı ) ile elektriğe çevireceğiz. Bu işlem; girdi-çıktı ilişkisi bakımından, E…","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_045,45,4b0f2cb3a080b4dfd635ab4e425970db4ac696b48950891f2a61e2546c75c18b,814,440,image47.jpg,word/media/image47.jpg,_work/correction/extract/notebook_images/notebook_img_045_image47.jpg,"Boru hatları ile istasyonlara taşındı. Arabalara, hidrojeni buralardan dolduruyoruz. 2021 itibari ile 685 adet dolum ist. var. [38]Ülkemizde henüz yok.Boru hatları ile istasyonlara taşındı. Arabalara, hidrojeni buralardan dolduruyoruz. 202…",İŞ YAPRAĞI,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_046,46,4b0f2cb3a080b4dfd635ab4e425970db4ac696b48950891f2a61e2546c75c18b,814,440,image50.jpg,word/media/image50.jpg,_work/correction/extract/notebook_images/notebook_img_046_image50.jpg,"Boru hatları ile istasyonlara taşındı. Arabalara, hidrojeni buralardan dolduruyoruz. 2021 itibari ile 685 adet dolum ist. var. [38]Ülkemizde henüz yok.Boru hatları ile istasyonlara taşındı. Arabalara, hidrojeni buralardan dolduruyoruz. 202…",İŞ YAPRAĞI,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_047,47,139e5b0a29be2f75bcc8c2352a4bcb264755b5e53569ec8cf9896f7366ebf4d6,1098,577,image48.jpg,word/media/image48.jpg,_work/correction/extract/notebook_images/notebook_img_047_image48.jpg,"Ancak, Enerji Bakanlığı’nın bir raporunda [2], hidrojen harici diğer enerji kaynaklarından üretilen enerji kayıplarının grafiğinde, kayıp oranını %80 olduğu yazıyor. Bu kayıp oranı, hidrojenden daha verimsiz olduğunu gösteriyor olabilir.",.,"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_048,48,25d8a0f297d3b28360c28b55c88cce8c3e8cc7185440440f35ff28db7b9d4ce9,631,429,image49.png,word/media/image49.png,_work/correction/extract/notebook_images/notebook_img_048_image49.png,"Enerji ihtiyacımızı sadece yenilebilir enerji kaynaklarından elde etmek istiyorsak, mutlaka depolayabilmemiz gerekir. Peki neden?","Grafiğe [25] baktığımızda; Talebi, günün bazı saatlerinde karşılayamıyoruz.","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_049,49,25d8a0f297d3b28360c28b55c88cce8c3e8cc7185440440f35ff28db7b9d4ce9,631,429,image49.png,word/media/image49.png,_work/correction/extract/notebook_images/notebook_img_048_image49.png,"Enerji ihtiyacımızı sadece yenilebilir enerji kaynaklarından elde etmek istiyorsak, mutlaka depolayabilmemiz gerekir. Peki neden?","Grafiğe [25] baktığımızda; Talebi, günün bazı saatlerinde karşılayamıyoruz.","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_050,50,bb1850e3608dd4da3cc500410de2efb5efcffab603efe4212e0ee828dd93fa55,668,297,image50.jpeg,word/media/image50.jpeg,_work/correction/extract/notebook_images/notebook_img_050_image50.jpeg,"Bu bağlamda; notta yazılmış birkaç bilgiyi doğrudan alıntılayıp, bu bilgiler üzerine yorumlar yapmak istiyorum.","Olimpiyat madalyalı bir atlet; birkaç dakika boyunca, 400 Watts güç üretebilir.","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_051,51,07adaaa146430f370657a8fcff828e0576147e0ebe5c139b7feaa75bcbd1c015,382,384,image51.jpeg,word/media/image51.jpeg,_work/correction/extract/notebook_images/notebook_img_051_image51.jpeg,[27],Siemens Siship Sipod. [28] [29],"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_052,52,143469079495076a3c31a53f959bc29cea69b5e39457a175935ad451372daf54,404,233,image52.jpg,word/media/image52.jpg,_work/correction/extract/notebook_images/notebook_img_052_image52.jpg,[27],Siemens Siship Sipod. [28] [29],"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_053,53,f96b392c2a902deb6a8484ff32b7f957e5eabed56e7fffe1036c429805613d6c,442,242,image53.jpg,word/media/image53.jpg,_work/correction/extract/notebook_images/notebook_img_053_image53.jpg,[27],Siemens Siship Sipod. [28] [29],"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_054,54,4a8b4b086351435950c50f1007ad2a7bef5d43c567939452983097a97c65b803,311,265,image54.jpeg,word/media/image54.jpeg,_work/correction/extract/notebook_images/notebook_img_054_image54.jpeg,[27],Siemens Siship Sipod. [28] [29],"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_055,55,79472020470d02dde7573f33140849e229f5fd5a61775089f2cfa0358548d66f,301,473,image55.jpg,word/media/image55.jpg,_work/correction/extract/notebook_images/notebook_img_055_image55.jpg,"İmza, Kaşe","Kendi boy, kilo, yaş bilgilerini girdikten sonra Orta haraketlilik haftada 4-5 gün spor seçeneğinde = 2590 cal/gün kalori ihtiyacımın olduğunu hesapladım. [30]","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_056,56,384d29f7814b4b7d926b82cf51a80c22fffe7bbfd5a962918d6df3ea108c9a29,627,428,image56.jpeg,word/media/image56.jpeg,_work/correction/extract/notebook_images/notebook_img_056_image56.jpeg,Normal bir at için:,Kaynakta da görüldüğü gibi haftada 4-5 gün 1.5 saatlik hareketlilikle atın günlük kalori ihtiyacı 25000cal/gün. [31],"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_057,57,c9ef1fe0998fac99dca75bef9d59c38148c39fe172014094f4834b3fdc4cf3df,839,116,image57.jpg,word/media/image57.jpg,_work/correction/extract/notebook_images/notebook_img_057_image57.jpg,Normal bir at için:,Kaynakta da görüldüğü gibi haftada 4-5 gün 1.5 saatlik hareketlilikle atın günlük kalori ihtiyacı 25000cal/gün. [31],"KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
nb_img_058,58,cf130a5c12e24a06e2af841ccadfde79d638bbc45344ff5b23b6b03279270c89,322,206,image58.png,word/media/image58.png,_work/correction/extract/notebook_images/notebook_img_058_image58.png,Oldukça şaşırmıştım cevaba.,"Anıl Bey’in anlatıklarından sonra zihnimde bu basit devre [32] canlandı ve bunun mantığını doğrulatmak amacıyla, şu soruyu sordum sordum kendisine:","KARABÜK ÜNİVERSİTESİ
MÜHENDİSLİK FAKÜLTESİ"
